value
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544357,""g_id"":1,""name"":""AB_Heck_Crash"",""value"":""kein_Heck_Crash"",""unit"":"""",""timestamp"":1702272208132,""containerMsgId"":48,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208213,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546166,""g_id"":1,""name"":""AB_Front_Crash"",""value"":""kein_Front_Crash"",""unit"":"""",""timestamp"":1702272208132,""containerMsgId"":49,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208214,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546903,""g_id"":1,""name"":""AB_RGS_Anst"",""value"":""deaktiviert"",""unit"":"""",""timestamp"":1702272208132,""containerMsgId"":50,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208214,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272208152,""containerMsgId"":52,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208215,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":20,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208186,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272208092,""containerMsgId"":35,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208195,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272208092,""containerMsgId"":34,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208195,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":21,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208186,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546166,""g_id"":1,""name"":""AB_Front_Crash"",""value"":""kein_Front_Crash"",""unit"":"""",""timestamp"":1702272267619,""containerMsgId"":49,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271048,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272267562,""containerMsgId"":12,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271027,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272267576,""containerMsgId"":16,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271029,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546583,""g_id"":1,""name"":""AB_Anprall_FGS"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702272267584,""containerMsgId"":37,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271039,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272267578,""containerMsgId"":30,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271036,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272267619,""containerMsgId"":46,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271047,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544825,""g_id"":1,""name"":""AB_MKB_Anforderung"",""value"":""Multikollisionsbremsung_nicht_angefordert"",""unit"":"""",""timestamp"":1702272267564,""containerMsgId"":3,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271023,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272267604,""containerMsgId"":40,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271044,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272267624,""containerMsgId"":51,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271049,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272267584,""containerMsgId"":39,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271043,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544825,""g_id"":1,""name"":""AB_MKB_Anforderung"",""value"":""Multikollisionsbremsung_nicht_angefordert"",""unit"":"""",""timestamp"":1702272267619,""containerMsgId"":43,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271045,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546093,""g_id"":1,""name"":""BCM_Bremsbelag_Sensor_NAR"",""value"":""OK"",""unit"":"""",""timestamp"":1702272267660,""containerMsgId"":55,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271051,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272267619,""containerMsgId"":41,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271044,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546377,""g_id"":1,""name"":""AB_Anprall_Rollover"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702272267584,""containerMsgId"":38,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271043,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544109,""g_id"":1,""name"":""AB_Anprall_Heck_Beifahrer"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702272267584,""containerMsgId"":36,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271038,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272267619,""containerMsgId"":44,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271046,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272267564,""containerMsgId"":6,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271024,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546903,""g_id"":1,""name"":""AB_RGS_Anst"",""value"":""deaktiviert"",""unit"":"""",""timestamp"":1702272267576,""containerMsgId"":24,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271033,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272267578,""containerMsgId"":31,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271036,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272267576,""containerMsgId"":20,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271031,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546903,""g_id"":1,""name"":""AB_RGS_Anst"",""value"":""deaktiviert"",""unit"":"""",""timestamp"":1702272267578,""containerMsgId"":34,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271038,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272267564,""containerMsgId"":7,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271025,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a7dfa05-e070-49a6-94d7-8c2640ffb667"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272267564,""containerMsgId"":1,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""6f75f409-6014-4ead-861a-6417f981b530"",""containerMsgCount"":60,""ingest_timestamp"":1702272271022,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
